FULL_LRC_DATABASE = {
    "楓": """
[00:42.43] 永远让你觉得意犹未尽
[00:46.36] 若有似无的甜
[00:48.64] 才不会觉得腻
[00:49.68] 我要对爱坚持半糖主义
[00:52.03] 真心不用天天黏在一起
[00:54.32] 爱得来不易
[00:56.24] 要留一点空隙彼此
[00:58.10] 才能呼吸
[00:59.08] 有多少温柔
[01:01.57] 何必一次就用尽
[01:04.72] 
[01:12.92] 只不过有时我的电话收不到
[01:16.53] 爱都给了你
[01:18.22] 为什么还不放心我
[01:22.01] 如果你始终想要掌控
[01:25.19] 霸道不是一种温柔
[01:27.21] 我只能说缘分还不够
[01:31.43] 也许每天形影不离
[01:34.27] 你反而会没有兴趣
[01:36.35] 爱的秘诀就是
[01:38.52] 保持刚刚好的距离
[01:41.02] 我要对爱坚持半糖主义
[01:43.68] 永远让你觉得意犹未尽
[01:45.79] 若有似无的甜
[01:47.80] 才不会觉得腻
[01:50.43] 我要对爱坚持半糖主义
[01:52.76] 真心不用天天黏在一起
[01:55.36] 爱得来不易
[01:57.29] 要留一点空隙彼此
[01:59.22] 才能呼吸
[02:00.08] 有多少温柔
[02:02.68] 何必一次就用尽
[02:08.56] 真的爱 放开了手
[02:13.53] 也不会 随风去
[02:18.13] 真的爱 心意相通
[02:22.84] 何必 太多甜言和蜜语
[02:28.17] 我要对爱坚持半糖主义
[02:30.55] 永远让你觉得意犹未尽
[02:33.09] 若有似无的甜 才不会觉得腻
[02:37.78] 我要对爱坚持半糖主义
[02:40.13] 真心不用天天黏在一起
[02:42.26] 爱得来不易
[02:44.40] 不要让我不能呼吸
[02:47.27] 我要对爱坚持半糖主义
[02:49.48] 永远让你觉得意犹未尽
[02:51.91] 若有似无的甜 (噢 噢）
[02:54.37] 才不会觉得腻
[02:56.40] 我要对爱坚持半糖主义
[02:58.85] 真心不用天天黏在一起
[03:01.14] 爱得来不易
[03:03.45] 要留一点空隙彼此
[03:05.27] 才能呼吸
[03:06.07] 有多少温柔
[03:08.64] 何必一次就用尽
[03:11.17] 我要对爱坚持半糖主义
[03:12.97] 永远让你觉得意犹未尽
[03:15.48] 若有似无的甜
[03:17.33] 才不会觉得腻
[03:20.13] 我要对爱坚持半糖主义
[03:22.48] 真心不用天天黏在一起
[03:24.66] 爱得来不易
[03:26.72] 要留一点空隙彼此
[03:28.67] 才能呼吸
[03:29.52] 有多少温柔
[03:32.06] 何必一次就用尽
[03:34.60] 
""",
    "咖啡": """
[00:18.41] 太濃了吧 否則怎會苦得說不出話
[00:25.40] 每次都一個人 在自問自答 我們的愛到底還在嗎
[00:35.09] 已經淡了吧 多放些糖也很難有變化
[00:42.08] 不如喝完這杯 就各自回家 別坐在對面欣賞我的掙扎
[00:50.49] 一場失敗的愛情像個笑話 熱的時候心亂如麻
[00:58.80] 冷了以後看見自己夠傻 人怎麼會如此容易無法自拔
[01:07.33] 一場無味的愛情像個謊話 甜的時候只相信它
[01:15.69] 苦了以後每一句都可怕 人怎麼會如此難以了無牽掛
[01:27.46] 
[01:42.37] 太濃了吧 否則怎會苦得說不出話
[01:49.42] 每次都一個人 在自問自答 我們的愛到底還在嗎
[01:59.17] 已經淡了吧 多放些糖也很難有變化
[02:06.26] 不如喝完這杯 就各自回家 別坐在對面欣賞我的掙扎
[02:14.77] 一場失敗的愛情像個笑話 熱的時候心亂如麻
[02:23.21] 冷了以後看見自己夠傻 人怎麼會如此容易無法自拔
[02:31.54] 一場無味的愛情像個謊話 甜的時候只相信它
[02:40.02] 苦了以後每一句都可怕 人怎麼會如此難以了無牽掛 ha 一場失敗的愛情像個笑話 熱的時候心亂如麻
[03:13.57] 冷了以後看見自己夠傻 人怎麼會如此容易無法自拔
[03:22.01] 一場無味的愛情像個謊話 甜的時候只相信它
[03:30.36] 苦了以後每一句都可怕 人怎麼會如此難以了無牽掛
[03:41.13] 
""",
    "丟丟銅仔": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "望春風": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "雨夜花": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "月亮代表我的心": """
[00:12.51] 你問我愛你有多深 我愛你有幾分
[00:24.16] 我的情也真 我的愛也真
[00:30.70] 月亮代表我的心
[00:37.17] 你問我愛你有多深 我愛你有幾分
[00:49.19] 我的情不移 我的愛不變
[00:55.15] 月亮代表我的心
[01:01.61] 輕輕的一個吻 已經打動我的心
[01:13.81] 深深的一段情 教我思念到如今
[01:26.59] 你問我愛你有多深 我愛你有幾分
[01:38.52] 你去想一想 你去看一看
[01:44.72] 月亮代表我的心
[01:51.51] 
[02:15.21] 輕輕的一個吻 已經打動我的心
[02:26.84] 深深的一段情 教我思念到如今
[02:39.26] 你問我愛你有多深 我愛你有幾分
[02:51.71] 你去想一想 你去看一看
[02:57.72] 月亮代表我的心
[03:03.82] 你去想一想 你去看一看
[03:10.26] 月亮代表我的心
[03:14.72] 
""",
    "甜蜜蜜": """
[00:08.30] 甜蜜蜜你笑得甜蜜蜜
[00:15.83] 好像花兒開在春風裡
[00:20.87] 開在春風裡
[00:27.26] 在哪裡
[00:30.36] 在哪裡見過你
[00:34.42] 你的笑容這樣熟悉
[00:39.74] 我一時想不起
[00:45.72] 啊 在夢裡
[00:53.37] 夢裡夢裡見過你
[01:00.81] 甜蜜笑得多甜蜜
[01:07.96] 是你是你
[01:12.08] 夢見的就是你
[01:16.03] 在哪裡
[01:19.40] 在哪裡見過你
[01:23.55] 你的笑容這樣熟悉
[01:28.76] 我一時想不起
[01:34.81] 啊 在夢裡
[01:41.02] 
[02:01.08] 在哪裡
[02:04.37] 在哪裡見過你
[02:08.69] 你的笑容這樣熟悉
[02:13.71] 我一時想不起
[02:19.80] 啊 在夢裡
[02:27.22] 夢裡夢裡見過你
[02:34.89] 甜蜜笑得多甜蜜
[02:41.76] 是你是你
[02:45.42] 夢見的就是你
[02:49.83] 在哪裡
[02:53.15] 在哪裡見過你
[02:57.30] 你的笑容這樣熟悉
[03:02.31] 我一時想不起
[03:08.54] 啊 在夢裡
[03:12.52] 
""",
    "我只在乎你": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
rúguǒ méiyǒu yùjiàn nǐ
wǒ jiāng huì shì zài nǎli
rìzi guò de zěnmeyàng
rénshēng shì-fǒu yà.o zhēnxī
yěxǔ rènshi mǒu yī rén
guò zhe píngfán di rìzi
bù zhī dào huì bù huì
yěyǒu àiqíng tián rú mì

---REFF---
rèn shíguāng cōngcōng liú qù. wǒ zhǐ zàihu nǐ
xīn gān qíngyuàn gǎnrǎn nǐ di qìxī
rénshēngjǐhé néng.gòu dédào zhījǐ
shīqù shēngmìng de lìliang yě bù kěxī
suǒyǐ wǒ qiú qiú nǐ, bié ràng wǒ líkāi nǐ

chúliao nǐ, wǒ bùnéng gǎndào yī sīsī qíngyì

rúguǒ yǒu nàme yī tiān

nǐ shuō jíjiāng yào líqù
wǒ huì míshī wǒzìjǐ
zǒurù wúbiān rén hǎi lǐ

bùyào shénme nuò yán
zhǐyào tiāntiān zài yīqǐ
wǒ bùnéng zhǐ yīkào
piànpiàn huíyì huó xiàqù
rèn shíguāng cōngcōng liú qù. wǒ zhǐ zàihu nǐ
xīn gān qíngyuàn gǎnrǎn nǐ di qìxī
rénshēngjǐhé néng.gòu dédào zhījǐ
shīqù shēngmìng de lìliang yě bù kěxī
suǒyǐ wǒ qiú qiú nǐ, bié ràng wǒ líkāi nǐ
chúliao nǐ, wǒ bùnéng gǎndào yī sīsī qíngyì
rèn shíguāng cōngcōng liú qù. wǒ zhǐ zàihu nǐ
xīn gān qíngyuàn gǎnrǎn nǐ di qìxī
rénshēngjǐhé néng.gòu dédào zhījǐ
shīqù shēngmìng de lìliang yě bù kěxī
suǒyǐ wǒ qiú qiú nǐ, bié ràng wǒ líkāi nǐ
chúliao nǐ, wǒ bùnéng gǎndào yī sīsī qíngyì
""",
    "紅蓮華": """
[00:00.94] 強くなれる理由を知った 僕を連れて進め
[00:14.68] 
[00:18.78] 泥だらけの走馬灯に酔う こわばる心
[00:26.05] 震える手は掴みたいものがある それだけさ
[00:32.54] 夜の匂いに (I'll spend all thirty nights)
[00:36.14] 空睨んでも (Staring into the sky)
[00:39.88] 変わっていけるのは自分自身だけ それだけさ
[00:47.25] 強くなれる理由を知った 僕を連れて進め
[01:00.15] どうしたって！
[01:01.67] 消せない夢も 止まれない今も
[01:04.92] 誰かのために強くなれるなら
[01:09.31] ありがとう 悲しみよ
[01:14.41] 世界に打ちのめされて 負ける意味を知った
[01:18.84] 紅蓮の華よ咲き誇れ！ 運命を照らして
[01:27.97] 
[01:33.56] イナビカリの雑音が耳を刺す 戸惑う心
[01:40.62] 優しいだけじゃ守れないものがある？ わかってるけど
[01:47.52] 水面下で絡まる善悪 透けて見える偽善に天罰
[01:51.23] Tell me why, Tell me why, Tell me why, Tell me...
[01:53.21] I don't need you!
[01:54.77] 逸材の花より 挑み続け咲いた一輪が美しい
[02:00.42] 乱暴に敷き詰められた トゲだらけの道も
[02:05.43] 本気の僕だけに現れるから 乗り越えてみせるよ
[02:14.94] 簡単に片付けられた 守れなかった夢も
[02:19.48] 紅蓮の心臓に根を生やし この血に宿って
[02:29.77] 
[02:41.55] 人知れず儚い 散りゆく結末
[02:48.89] 無情に破れた 悲鳴の風吹く
[02:56.04] 誰かの笑う影 誰かの泣き声
[03:02.59] 誰もが幸せを願ってる
[03:08.27] どうしたって！
[03:09.68] 消せない夢も 止まれない今も
[03:12.98] 誰かのために強くなれるなら
[03:17.20] ありがとう 悲しみよ
[03:22.33] 世界に打ちのめされて 負ける意味を知った
[03:27.17] 紅蓮の華よ咲き誇れ！ 運命を照らして
[03:38.50] 
[03:41.76] 運命を照らして
[03:44.51] 
""",
    "直到世界的盡頭": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "Butter-Fly": """
[00:17.79] ゴキゲンな蝶に なって
[00:20.45] きらめく風に 乗って
[00:23.14] 今すぐ キミに 会いに行こう
[00:29.21] 余計な事 なんて
[00:32.23] 忘れた方が マシさ
[00:34.77] これ以上 シャレてる
[00:37.35] 時間はない
[00:40.75] 何が wow-wow-wow-wow-wow
[00:43.30] この空に 届くのだろう
[00:46.46] だけど wow-wow-wow-wow-wow
[00:49.50] 明日の予定も わからない
[00:55.89] 無限大な 夢のあとの
[00:59.76] 何もない 世の中じゃ
[01:02.08] そうさ 愛しい
[01:04.57] 想いも 負けそうになるけど
[01:07.43] Stay しがちなイメージだらけの
[01:11.12] 頼りない 翼でも
[01:14.07] きっと 飛べるさ
[01:16.16] On my love
[01:30.74] ウカレタ蝶に なって
[01:33.36] 一途な風に 乗って
[01:35.91] どこまでも
[01:37.26] キミに 会いに行こう
[01:42.08] 曖昧な 言葉って
[01:44.86] 意外に 便利だって
[01:47.75] 叫んでる
[01:49.23] ヒットソング 聴きながら
[01:53.34] 何が wow-wow-wow-wow-wow
[01:56.10] この街に 響くのだろう
[01:59.38] だけど wow-wow-wow-wow-wow
[02:02.14] 期待してても 仕方ない
[02:08.30] 無限大な 夢のあとの
[02:12.14] やるせない 世の中じゃ
[02:14.88] そうさ 常識
[02:16.81] はずれも 悪くはないかな
[02:19.97] Stay しそうなイメージを染めた
[02:23.55] ぎこちない 翼でも
[02:26.46] きっと 飛べるさ
[02:28.72] On my love
[03:12.45] 無限大な 夢のあとの
[03:16.33] 何もない 世の中じゃ
[03:18.92] そうさ 愛しい
[03:21.04] 想いも 負けそうになるけど
[03:24.10] Stay しがちなイメージだらけの
[03:27.90] 頼りない 翼でも
[03:30.61] きっと 飛べるさ
[03:33.02] Oh yeah〜
[03:35.93] 無限大な 夢のあとの
[03:39.89] やるせない 世の中じゃ
[03:42.08] そうさ 常識
[03:44.27] はずれも 悪くはないかな
[03:47.55] Stay しそうなイメージを染めた
[03:51.30] ぎこちない 翼でも
[03:53.73] きっと 飛べるさ
[03:55.94] On my love
[04:02.06] 
""",
    "屋頂": """
[00:23.17] 半夜睡不著覺 把心情哼成歌
[00:29.16] 只好到屋頂找另一個夢境
[00:39.75] 睡夢中被敲醒 我還是不確定
[00:45.53] 怎會有動人旋律在對面的屋頂
[00:50.95] 我悄悄關上門 帶著希望上去
[00:56.34] 原來是我夢裡常出現的那個人
[01:01.00] 那個人不就是我夢裡那模糊的人
[01:05.86] 我們有同樣的默契 用天線
[01:12.77] 用天線 排成愛你的形狀
[01:21.01] 在屋頂唱著你的歌
[01:23.98] 在屋頂和我愛的人
[01:26.55] 讓星星點綴成最浪漫的夜晚
[01:32.21] 擁抱這時刻 這一分一秒全都停止
[01:40.73] 愛開始糾結
[01:43.31] 在屋頂唱著你的歌
[01:45.97] 在屋頂和我愛的人
[01:48.89] 將泛黃的夜獻給最孤獨的月
[01:54.19] 擁抱這時刻 這一分一秒全都停止
[02:02.79] 愛開始糾結
[02:05.42] 夢有你而美
[02:42.14] 半夜睡不著覺 把心情哼成歌
[02:48.48] 只好到屋頂找另一個夢境
[02:58.75] 睡夢中被敲醒 我還是不確定
[03:04.64] 怎會有動人旋律在對面的屋頂
[03:09.90] 我悄悄關上門 帶著希望上去
[03:15.59] 原來是我夢裡常出現的那個人
[03:20.12] 那個人不就是我夢裡那模糊的人
[03:25.18] 我們有同樣的默契 用天線
[03:32.15] 用天線 排成愛你的形狀
[03:40.02] 在屋頂唱著你的歌
[03:43.31] 在屋頂和我愛的人
[03:45.72] 讓星星點綴成最浪漫的夜晚
[03:51.69] 擁抱這時刻 這一分一秒全都停止
[03:59.77] 愛開始糾結
[04:02.45] 在屋頂唱著你的歌
[04:05.14] 在屋頂和我愛的人
[04:07.71] 將泛黃的夜獻給最孤獨的月
[04:13.85] 擁抱這時刻 這一分一秒全都停止
[04:21.60] 愛開始糾結
[04:24.78] 夢有你而美
[04:36.86] 讓我愛你是誰
[04:39.88] 是我
[04:40.84] 讓你愛我是誰
[04:42.48] 是妳
[04:43.42] 怎會有
[04:44.15] 動人旋律環繞在我倆的身邊
[04:48.46] 讓我愛你是誰
[04:50.01] 是我
[04:51.25] 讓你愛我是誰
[04:53.15] 是妳
[04:54.13] 原來是
[04:55.28] 這屋頂有美麗的邂逅
[05:01.74] 
""",
    "珊瑚海": """
[00:13.97] 海平面遠方開始陰霾
[00:20.35] 悲傷要怎麼平靜純白
[00:25.48] 我的臉上 始終夾帶
[00:32.04] 一抹淺淺的無奈
[00:39.92] 你用唇語說你要離開 (心不在)
[00:46.52] 那難過無聲慢了下來
[00:51.88] 洶湧潮水 你聽明白
[00:58.57] 不是浪而是淚海
[01:05.04] 轉身離開
[01:06.86] (你有話說不出來) 分手說不出來
[01:10.85] 海鳥跟魚相愛
[01:14.04] 只是一場意外
[01:18.50] 我們的愛 (給的愛)
[01:20.76] 差異一直存在 (回不來)
[01:24.91] 風中塵埃
[01:26.47] 等待竟累積成傷害
[01:31.33] 轉身離開
[01:33.78] 分手說不出來
[01:36.91] 蔚藍的珊瑚海
[01:40.34] 錯過瞬間蒼白
[01:44.32] 當初彼此 (妳我都)
[01:47.31] 不夠成熟坦白 (不應該)
[01:51.46] 熱情不在
[01:53.16] 你的笑容勉強不來
[01:56.75] 愛深埋珊瑚海
[02:01.75] 
[02:05.51] 毀壞的沙雕如何重來
[02:12.18] 有裂痕的愛怎麼重蓋
[02:17.22] 只是一切 結束太快
[02:23.89] 妳說妳無法釋懷
[02:30.43] 貝殼裡隱藏什麼期待
[02:36.02] 等花兒開
[02:38.37] 我們也已經無心再猜
[02:43.69] 面向海風 面向海風
[02:46.80] 鹹鹹的愛 鹹鹹的愛
[02:50.21] 嚐不出還有未來
[02:56.92] 轉身離開
[02:58.42] (你有話說不出來) 分手說不出來
[03:02.60] 海鳥跟魚相愛
[03:05.89] 只是一場意外
[03:10.36] 我們的愛 (給的愛)
[03:12.46] 差異一直存在 (回不來)
[03:16.74] 風中塵埃
[03:18.41] 等待竟累積成傷害
[03:23.17] 轉身離開
[03:25.71] 分手說不出來
[03:28.92] 蔚藍的珊瑚海
[03:32.14] 錯過瞬間蒼白
[03:36.24] 當初彼此(妳我都)
[03:38.91] 不夠成熟坦白 (不應該)
[03:42.55] 熱情不在 你的笑容勉強不來
[03:48.58] 愛深埋珊瑚海
[03:51.63] 
""",
    "今天妳要嫁給我": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
春暖的花开带走冬天的感伤
微风吹来浪漫的气息
每一首情歌忽然充满意义
我就在此刻突然见到你
春暖的花香带走冬天的饥寒
微风吹来意外的爱情
鸟儿的高歌拉近我们距离
我就在此刻突然爱上你
听我说
手牵手 跟我一起走
创造幸福的生活
昨天你来不及
明天就会可惜
今天嫁给我好吗
JOLIN IN THE HOUSE
DT(David Tao）IN THE HOUSE
JOLIN IN THE HOUSE
DT(DAVID TAO)IN THE HOUSE
JOLIN IN THE HOUSE
DT(DAVID TAO) IN THE HOUSE
OUR LOVE IN THE HOUSE
夏日的热情打动春天的懒散
阳光照耀美满的家庭
每一首情歌都会勾起回忆
想当年我是怎么认识你
冬天的忧伤结束秋天的孤单
微风吹来苦辣的思念
鸟儿的高歌唱着不要别离
此刻我多么想要拥抱你
听我说
手牵手 跟我一起走
过着安定的生活
昨天你来不及
明天就会可惜
今天你要嫁给我
听我说
手牵手 我们一起走
把你一生交给我
昨天不要回头
明天要到白首
今天你要嫁给我
听着礼堂的钟声
我们在上帝和亲友面前见证
这对男女生就要结为夫妻
不要忘了一切是多么的神圣
你愿意生死苦乐永远和她在一起
爱惜她 尊重托
安慰她 保护着她
俩人同时建立起美满的家庭
你愿意这样做吗
Yes I do!
听我说
手牵手 一路到尽头
把你一生交给我
昨天已是过去
明天更多回忆
今天你要嫁给我
""",
    "十年": """
[00:15.13] 如果那兩個字沒有顫抖 我不會發現我難受
[00:22.43] 怎麽說出口 也不過是分手
[00:30.66] 如果對於明天沒有要求 牽牽手就像旅遊
[00:37.60] 成千上萬個門口 總有一個人要先走
[00:47.51] 懷抱既然不能逗留 何不在離開的時候
[00:53.84] 一邊享受 一邊淚流？
[01:00.90] 十年之前 我不認識你
[01:04.74] 你不屬於我 我們還是一樣
[01:09.32] 陪在一個陌生人左右
[01:12.88] 走過漸漸熟悉的街頭
[01:16.42] 十年之後 我們是朋友
[01:20.53] 還可以問候 只是那種溫柔
[01:24.62] 再也找不到擁抱的理由
[01:28.43] 情人最後難免淪為朋友
[01:35.68] 
[01:57.12] 懷抱既然不能逗留 何不在離開的時候
[02:03.35] 一邊享受 一邊淚流？
[02:10.79] 十年之前 我不認識你
[02:14.41] 你不屬於我 我們還是一樣
[02:18.88] 陪在一個陌生人左右
[02:22.69] 走過漸漸熟悉的街頭
[02:26.16] 十年之後 我們是朋友
[02:30.15] 還可以問候 只是那種溫柔
[02:34.39] 再也找不到擁抱的理由
[02:38.15] 情人最後難免淪為朋友
[02:48.22] 直到和你做了多年朋友 才明白我的眼淚
[02:55.09] 不是為你而流 也為別人而流
[03:03.35] 
""",
    "七里香": """
[00:27.80]窗外的麻雀在电线杆上多嘴
[00:34.36]你说这一句很有夏天的感觉
[00:41.01]手中的铅笔在纸上来来回回
[00:47.37]我用几行字形容你是我的谁
[00:54.11]秋刀鱼的滋味猫跟你都想了解
[01:01.36]初恋的香味就这样被我们寻回
[01:07.55]那温暖的阳光像刚摘的鲜艳草莓
[01:14.00]你说你舍不得吃掉这一种感觉
[01:20.64]雨下整夜我的爱溢出就像雨水
[01:27.45]院子落叶跟我的思念厚厚一叠
[01:34.14]几句是非也无法将我的热情冷却
[01:41.75]你出现在我诗的每一页
[01:47.80]雨下整夜我的爱溢出就像雨水
[01:54.44]窗台蝴蝶像诗里纷飞的美丽章节
[02:01.20]我接着写把永远爱你写进诗的结尾
[02:08.78]你是我唯一想要的了解
[02:41.96]雨下整夜我的爱溢出就像雨水
[02:48.44]院子落叶跟我的思念厚厚一叠
[02:55.12]几句是非也无法将我的热情冷却
[03:02.80]你出现在我诗的每一页
[03:08.86]那饱满的稻穗幸福了这个季节
[03:16.41]而你的脸颊像田里熟透的蕃茄
[03:22.61]你突然对我说七里香的名字很美
[03:29.32]我此刻却只想亲吻你倔强的嘴
[03:35.77]雨下整夜我的爱溢出就像雨水
[03:42.35]院子落叶跟我的思念厚厚一叠
[03:49.13]几句是非也无法将我的热情冷却
[03:56.78]你出现在我诗的每一页
[04:03.53]整夜 我的爱溢出就像雨水
[04:09.46]窗台蝴蝶像诗里纷飞的美丽章节
[04:16.55]我接着写把永远爱你写进诗的结尾
[04:23.85]你是我唯一想要的了解
""",
    "零": """
[00:32.86] 從來不相信我的世界可以有多完美
[00:36.34] 痛苦 寂寞 還有一些疲憊
[00:40.35] 不允許他人隨意進入我的零度空間
[00:44.37] 寧願 孤獨 懶得再去想誰
[00:48.08] 兩個人一起是否只是得到一種安慰
[00:52.35] 掙脫 過去 然後忘記一切
[00:56.38] 沒想過有天我的結局忽然全部改變
[01:00.17] 誰會 抓住 我的無力雙臂
[01:05.78] 怎麼會哭
[01:08.34] 誰錯誰對 為誰抱歉
[01:13.94] 不會再哭
[01:16.98] 誰錯誰對 為誰憔悴
[01:20.37] 走入零度空間 等到一切分裂
[01:24.13] 就算愛的危險 我們一起面對
[01:28.67] 來不及的防備 沒聽過的誓言
[01:32.33] 要我怎麼學會 多了愛的明天
[01:36.37] 走出零度空間 終於一切分裂
[01:40.10] 就算愛的很累 我卻不會後悔
[01:44.47] 放下所有防備 一切都無所謂
[01:48.13] 逃出黑暗世界 開始新的明天
[01:53.46] 新的明天
[01:58.60] 
[02:08.47] 兩個人一起是否只是得到一種安慰
[02:12.41] 掙脫 過去 然後忘記一切
[02:16.50] 沒想過有天我的結局忽然全部改變
[02:20.14] 誰會 抓住 我的無力雙臂
[02:25.73] 怎麼會哭
[02:28.48] 誰錯誰對 為誰抱歉
[02:33.42] 不會再哭
[02:36.63] 誰錯誰對 為誰憔悴
[02:40.45] 走入零度空間 等到一切分裂
[02:44.13] 就算愛的危險 我們一起面對
[02:48.50] 來不及的防備 沒聽過的誓言
[02:51.89] 要我怎麼學會 多了愛的明天
[02:56.79] 走出零度空間 終於一切分裂
[03:00.46] 就算愛的很累 我卻不會後悔
[03:04.46] 放下所有防備 一切都無所謂
[03:08.14] 逃出黑暗世界 開始新的明天
[03:13.54] 新的明天
[03:18.70] 
[03:32.44] 走出零度空間 終於一切分裂
[03:36.12] 就算愛的很累 我卻不會後悔
[03:40.47] 放下所有防備 一切都無所謂
[03:44.19] 逃出黑暗世界 開始新的明天
[03:49.51] 新的明天
[03:54.77] 
[03:57.24] 新的世界
[04:02.13] 
""",
    "鹿港小鎮": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
假如你先生來自鹿港小鎮 請問你是否看見我的爹娘
我家就住在媽祖廟的後面 賣著香火的那家小雜貨店

假如你先生來自鹿港小鎮 請問你是否看見我的愛人
想當年我離家時她已十八 有一顆善良的心和一卷長髮

台北不是我的家 我的家鄉沒有霓虹燈
鹿港的街道 鹿港的漁村 媽祖廟裡燒香的人們

台北不是我的家 我的家鄉沒有霓虹燈
鹿港的清晨 鹿港的黃昏 徘徊在文明裡的人們

假如你先生回到鹿港小鎮 請問你是否告訴我的爹娘
台北不是我想像的黃金天堂 都市裡沒有當初我的夢想

在夢裡我再度回到鹿港小鎮 廟裡膜拜的人們依然虔誠
歲月掩不住爹娘純樸的笑容 夢中的姑娘依然長髮迎空

台北不是我的家 我的家鄉沒有霓虹燈
鹿港的街道 鹿港的漁村 媽祖廟裡燒香的人們

台北不是我的家 我的家鄉沒有霓虹燈
鹿港的清晨 鹿港的黃昏 徘徊在文明裡的人們

再度我唱起這首歌 我的歌中和有風雨聲
歸不得的家園 鹿鎮的小鎮 當年離家的年輕人

台北不是我的家 我的家鄉沒有霓虹燈
繁榮的都市 過渡的小鎮 徘徊在文明裡的人們

聽說他們挖走了家鄉的紅磚砌上了水泥牆
家鄉的人們得到他們想要的 卻又失去他們擁有的
門上的一塊斑駁的木板刻著這麼幾句話
子子孫孫永保佑 世世代代傳香火
鹿港的小鎮
""",
    "忠孝東路走九遍": """
[00:25.36] 這城市滿地的紙屑
[00:28.70] 風一刮像你的嫵媚
[00:32.87] 我經過的那一間鞋店
[00:36.64] 卻買不到你愛的那雙鞋
[00:41.60] 黃燈了人被趕過街
[00:44.47] 我累的攤坐在路邊
[00:48.45] 看著一份愛有頭無尾
[00:52.32] 你有什麼感覺
[00:58.30] 耳 聽見的每首歌曲 都有我的悲
[01:05.95] 眼 看見的每個昨天 都有你的美
[01:18.91] 哦 忠孝東路走九遍
[01:23.07] 腳底下踏的曾經你我的點點
[01:27.21] 我從日走到夜 心從灰跳到黑
[01:31.26] 我多想跳上車子離開傷心的台北
[01:35.58] 忠孝東路走九遍
[01:38.69] 穿過陌生人潮搜尋你的臉
[01:42.87] 有人走的匆忙 有人愛的甜美
[01:46.30] 誰會在意擦肩而過的心碎
[01:53.92] 
[02:14.33] 這城市滿地的紙屑
[02:17.21] 風一刮像你的嫵媚
[02:21.32] 我經過的那一間鞋店
[02:25.18] 卻買不到你愛的那雙鞋
[02:29.70] 黃燈了人被趕過街
[02:32.75] 我累的攤坐在路邊
[02:36.55] 看著一份愛有頭無尾
[02:40.75] 你有什麼感覺
[02:46.55] 耳 聽見的每首歌曲 都有我的悲
[02:54.28] 眼 看見的每個昨天 都有你的美
[03:05.72] 哦 忠孝東路走九遍
[03:09.42] 腳底下踏的曾經你我的點點
[03:13.63] 我從日走到夜 心從灰跳到黑
[03:17.58] 我多想跳上車子離開傷心的台北
[03:21.63] 忠孝東路走九遍
[03:24.60] 穿過陌生人潮搜尋你的臉
[03:29.02] 有人走的匆忙 有人愛的甜美
[03:32.53] 誰會在意擦肩而過的心碎
[03:37.48] 忠孝東路走九遍
[03:42.17] 腳底下踏的曾經你我的點點
[03:46.55] 我從日走到夜 心從灰跳到黑
[03:50.49] 我多想跳上車子離開傷心的台北
[03:54.63] 忠孝東路走九遍
[03:57.77] 穿過陌生人潮搜尋你的臉
[04:01.96] 有人走的匆忙 有人愛的甜美
[04:05.45] 誰會在意擦肩而過的心碎
[04:11.93] 忠孝東路走九遍
[04:15.35] 穿過陌生人潮搜尋你的臉
[04:19.64] 有人走的匆忙 有人愛的甜美
[04:23.00] 誰會在意擦肩而過的心碎
[04:36.93] 
""",
    "挪威的森林": """
[00:34.95] 让我将你心儿摘下
[00:38.58] 试著将它慢慢溶化
[00:42.05] 看我在你心中是否仍完美无瑕
[00:48.69] 是否依然为我丝丝牵挂
[00:52.69] 依然爱我无法自拔
[00:56.04] 心中是否有我未曾到过的地方啊
[01:02.66] 那里湖面总是澄清
[01:06.40] 那里空气充满宁静
[01:09.77] 雪白明月照在大地
[01:12.68] 藏著你不愿提起的回忆
[01:18.72] 你说真心总是可以从头
[01:22.37] 真爱总是可以长久
[01:25.71] 为何你的眼神还有孤独时的落寞
[01:32.15] 是否我只是你一种寄托
[01:36.34] 填满你感情的缺口
[01:39.76] 心中那片森林何时能让我停留
[01:46.47] 那里湖面总是澄清
[01:50.37] 那里空气充满宁静
[01:53.14] 雪白明月照在大地
[01:56.87] 藏著你最深处的秘密
[02:01.47] 或许我
[02:03.59] 不该问
[02:05.24] 让你平静的心再起涟漪
[02:09.44] 只是爱你的心超出了界线
[02:12.88] 我想拥有你所有一切
[02:16.17] 应该是
[02:17.42] 我不该问
[02:18.77] 不该让你再将往事重提
[02:23.43] 只是心中枷锁
[02:25.46] 该如何才能解脱
[03:02.50] 让我将你心儿摘下
[03:07.88] 试著将它慢慢溶化
[03:11.24] 看我在你心中是否仍完美无瑕
[03:17.27] 是否依然为我丝丝牵挂
[03:21.97] 依然爱我无法自拔
